id,original_string,model_response,inverse_success,plot_path
45,".40s&+,-a""C8[!+f72Y#$)./2*!?8-sf40[J'.12(!;5-of4.[i.35&#40)!Rd3,'-i.45$%/*N+!a/(%/i,45""T$I-""_+&#-i*42!)1U0'&#-%p42!)$j1S0%&#Yp1.!)*#&#3(#2#&u(J/*!+.#$%1('5%(u,%""+&!+2M'-()6'*s.)+5OY&-8+,n.+-6(!W$/81,k.-+8*184*#v[$y8.367&!w[$]'6.367M^""Y&b#fOR367%$aq&4-!cUW154+(co&9/|5e~)j;/5-4~)m;/0z.2)7d&'m=-5Sa0'7c&PO;-6Q_.%4a&R(!9-8t,)b,#1z!+(#e6*!Z#b(!)/(%bdJUbJKw3(W1dIV`^3(T1,6N$,]N*P_3&+!1(8!)"".%/R0W_1&+!1$:!-!.!-T6Y_/$+!-"":!/!,!x:[^-"")!)""8!/#*""x<[Z)!)l6!-%QR-:#/X""2!WQ)!-8!-U$.K)O)!)5""-!,rTO-IX)!,P""TVI'O3R.P$[,i%(!9Z'&P.)U`0*!?,51&K,+\e5nZ!D0<;O!(-ah6!Y0&!G5B?-dh8!]8JL8EC+fg6#1)<IG:ED&k)db5%3%>)""F>EF&P"")c]0)3!:/(D}F*+#$'aW,b(53.C{D,-#*)_#)(3+a45CB8D.1%.+\!+$9%6!4<AB2C01%5/Z!-"";"":)4BA@,?01#81$,""/""=(<gEA:(;.1#<3!,""3!;0<=-H?0&3",".40s&+,-a""C8[!+f72Y#$)./2*!?8-sf40[J'.12(!;5-of4.[i.35&#40)!Rd3,'-i.45$%/*N+!a/(%/i,45""T$I-""_+&#-i*42!)1U0'&#-%p42!)$j1S0%&#Yp1.!)*#&#3(#2#&u(J/*!+.#$%1('5%(u,%""+&!+2M'-()6'*s.)+5OY&-8+,n.+-6(!W$/81,k.-+8*184*#v[$y8.367&!w[$]'6.367M^""Y&b#fOR367%$aq&4-!cUW154+(co&9/|5e~)j;/5-4~)m;/0z.2)7d&'m=-5Sa0'7c&PO;-6Q_.%4a&R(!9-8t,)b,#1z!+(#e6*!Z#b(!)/(%bdJUbJKw3(W1dIV`^3(T1,6N$,]N*P_3&+!1(8!)"".%/R0W_1&+!1$:!-!.!-T6Y_/$+!-"":!/!,!x:[^-"")!)""8!/#*""x<[Z)!)l6!-%QR-:#/X""2!WQ)!-8!-U$.K)O)!)5""-!,rTO-IX)!,P""TVI'O3R.P$[,i%(!9Z'&P.)U`0*!?,51&K,+\e5nZ!D0<;O!(-ah6!Y0&!G5B?-dh8!]8JL8EC+fg6#1)<IG:ED&k)db5%3%>)""F>EF&P"")c]0)3!:/(D}F*+#$'aW,b(53.C{D,-#*)_#)(3+a45CB8D.1%.+\!+$9%6!4<AB2C01%5/Z!-"";"":)4BA@,?01#81$,""/""=(<gEA:(;.1#<3!,""3!;0<=-H?0&3!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!;0!",True,plots/plot_45.png
46,aADCADCADCADbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbAdbAdbAdbADCADCAc,aADCADCADCADbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbAdbAdbAdbADCADCAcBdbbBdbbBdbbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbBdbB,True,plots/plot_46.png
47,".I,#*S09G815;HD7T2QL$J""F42-P4<A6(/=WCU)VB#+!%O06E@13?@&'>R:KN$M",".I,#*S09G815;HD7T2QL$J""F42-P4<A6(/=WCU)VB#+!%O06E@13?@&'>R:KN$M0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",True,plots/plot_47.png
48,FbfdHAgjEfCKlJfCiAgjEfCiAgjefCiAgjefCiagjefCiagjefCiagjefCiagIEGDiagIEGDiagIEGDiagIEGDiBLhGDiBLhGDickEGDiMhGDiMhGDiMhfDHAgjEfDH,FbfdHAgjEfCKlJfCiAgjEfCiAgjefCiAgjefCiagjefCiagjefCiagjefCiagIEGDiagIEGDiagIEGDiagIEGDiBLhGDiBLhGDickEGDiMhGDiMhGDiMhfDHAgjEfDHgjEfCKlJfCiAgjEfCkLfCiAgjEfCkLfCiAgjefCiAgjefCiagjefCiagjefCiagjefCiagjefCiagjefCiagjefCiagjefCiagjefCiagjefCiagjefCiagjefCiagjefC,True,plots/plot_48.png
49,"S@ZU@*6U@*6U>*4U>)4S>VR^/O""'QK$'NH$'Jzd'$(d'$(d'$()**~)'(+,y#,ijlmn%Up%Wr%7'r%9%Z;?#_<F!_>L!e>L""_>P""_>P$Z>L&X(""Lt+$Fr.&?r2)7p5*5p7-2n9-0n?/,&1""?/+$1""?-(""1""9*(""/""7)>/""5&<J0,ExEdfJ{/$|3$M""(6$R""(8&S""(8&U""(:&U""(8&U""(8&S$(6$R$(6$O$(4""M$+3>(&+111//'$(&(/'$(&(/(&(&'-+)(&'*,)()').*')%$.-%*>./#*j/!-o1!*q3Js4Js4J[#6G,7!6G+9""6C+?&6C+?)6)EF*6)HFuE?uE?_$E9_b9_c7_K""5_R&2_S)0_W*.ZY*,)6Y-,)6Y*+&6W*($4U)'""3S&<1O^/Myfdf*/368Dk<Dk>Im>Ik>Ik>Dj>:8431/-**~)~&'(gh-\K/Aj1Cm3CU#4CY!6A[""6Aa&8=a)6=a*6;ae;ae;ae<[_<Y_>W_BSZ+!OZ.!KZ2cZ5bX9`X?]X?]X?x3?w39w15v/2v*0v),HxEJ{Q|T}VR@)4S@*6U@*6U@","S@ZU@*6U@*6U>*4U>)4S>VR^/O""'QK$'NH$'Jzd'$(d'$(d'$()**~)'(+,y#,ijlmn%Up%Wr%7'r%9%Z;?#_<F!_>L!e>L""_>P""_>P$Z>L&X(""Lt+$Fr.&?r2)7p5*5p7-2n9-0n?/,&1""?/+$1""?-(""1""9*(""/""7)>/""5&<J0,ExEdfJ{/$|3$M""(6$R""(8&S""(8&U""(:&U""(8&U""(8&S$(6$R$(6$O$(4""M$+3>(&+111//'$(&(/'$(&(/(&(&'-+)(&'*,)()').*')%$.-%*>./#*j/!-o1!*q3Js4Js4J[#6G,7!6G+9""6C+?&6C+?)6)EF*6)HFuE?uE?_$E9_b9_c7_K""5_R&2_S)0_W*.ZY*,)6Y-,)6Y*+&6W*($4U)'""3S&<1O^/Myfdf*/368Dk<Dk>Im>Ik>Ik>Dj>:8431/-**~)~&'(gh-\K/Aj1Cm3CU#4CY!6A[""6Aa&8=a)6=a*6;ae;ae;ae<[_<Y_>W_BSZ+!OZ.!KZ2cZ5bX9`X?]X?]X?x3?w39w15v/2v*0v),HxEJ{Q|T}VR@)4S@*6U@*6U@*6U>*4U)6U>*4U)6U>*4U)6U>*4U)6U>*4U)6U>*4U)6U>*4U)6U>*4U)6U>*4U)6U>*4U)6U>*4U)6U>*4U)6U>*4U)6U>*4U)6",True,plots/plot_49.png
50,"&q*p2#;?@\_#w!Fav[1&%He)_YA$K[IB/""7.i8+1&F!0%.PB-!,I$5)""1#-L%LIfLg+!.9,\I{F'B#XAT#Q<TV¦L3!Ws9!-""R$9A&%/!.DE)2PfsQ,7&¤z!\Ec0'9*F$Ck)>+!Xy0!,?D/L4'N0XMV/NM¡~B5""|C1J$gC,7eFBt?WX@*C,!Id"",%0!0%""3<.I¢F!ZtlTz,C6 _.pb.AFfV)*""p/D/H#6D4}2V-f2<-.#4K$3O!6F""9U)4pnI&sc*L!.!I*+c/#.c*-mF(-BL#,!+£PX""/%`{0j*=2"".+m)EG'2(a&)!1l#PK"")>'h/@-3&):=+1(%2#?(aDYrF""%O3P!MS'B>L~-!(!HC(3CB+Q2%h#&C["")@2!VA$r^!-#W[F@2*!PQ4S?,!0S%S?(~=Yz/i1?0j5?WS3<I¥Wc5*_i]1s2)9Zu!II^V%o='gV-YID/!nerQI!W.#-!(F1e3?3""-!,<.lm*%,xZK{IA((3l-#V>RXH3""I7$+A-!;","&q*p2#;?@\_#w!Fav[1&%He)_YA$K[IB/""7.i8+1&F!0%.PB-!,I$5)""1#-L%LIfLg+!.9,\I{F'B#XAT#Q<TV¦L3!Ws9!-""R$9A&%/!.DE)2PfsQ,7&¤z!\Ec0'9*F$Ck)>+!Xy0!,?D/L4'N0XMV/NM¡~B5""|C1J$gC,7eFBt?WX@*C,!Id"",%0!0%""3<.I¢F!ZtlTz,C6 _.pb.AFfV)*""p/D/H#6D4}2V-f2<-.#4K$3O!6F""9U)4pnI&sc*L!.!I*+c/#.c*-mF(-BL#,!+£PX""/%`{0j*=2"".+m)EG'2(a&)!1l#PK"")>'h/@-3&):=+1(%2#?(aDYrF""%O3P!MS'B>L~-!(!HC(3CB+Q2%h#&C["")@2!VA$r^!-#W[F@2*!PQ4S?,!0S%S?(~=Yz/i1?0j5?WS3<I¥Wc5*_i]1s2)9Zu!II^V%o='gV-YID/!nerQI!W.#-!(F1e3?3""-!,<.lm*%,xZK{IA((3l-#V>RXH3""I7$+A-!;#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",True,plots/plot_50.png
51,"!+}3*'(""+0/$[.|*TL.%""U1E!)3+8O0;!<50!1%^@,-""<1*WV76(U46&+#<-!',3u%3$,629VT`91<""1S3(0+.=!X3!:DA_c@'!J?^;(2-$5'`#(0F*"",O;i(9s/7;71""-2""/8_4$?.3A9L&;C&%""1R+,@*/7/C=.$+68)*!=V:I7M<B!>g&25AT3.!*!9&8e\!0!B\6V,3""7@`5X+R%1M:B8U8;!4+&/0b4B>""@x583*-&-.T8Ih&5*r)""/{%EY!)""57%""8L3'*'K<?>gH=,l6(:=,38!T2%-!49:d#&O8G4T4,bf/)pb07Y""76O$%46k2*1$M34%""3`%579:&6""8W&#D7%2""%*;""2;>U4G(/Zq*o2Ky<LW4[<9C1NX5!.!+2@2*+S2@62<U*T,;&z)7*;,-2!6->]>3K+,6(AB-^/*!(YK'f6S+*#.7F%(/V!),/:/$-<38Y!+&-""2#&F8!6J-*_67,6,-p5sO[!4*)F2->-l-4Y!+!Ab0)9^&+:)@&</$.!3>6>F&2(-""'*1(+4),N=.&4'3*)$O18(w(0$9./#(18.?.Y46<=&%&T8!6*),!-R)$8;.)!+A5*@,>'@7%&-ZUC9,%$#+LbH""1r-.;n.6/x+$U45'45X]!7/,B7,t*+,j&?X!+0K/:[^-!',1.l7&?#0O*""50Y7mT.'(T*/41.!6).)<m6:_*U0O&/'(!V3"".D0V;2!,_06,#23.;.1<$'*'$O$,B8&+K(!9.$Q$#0!-M,1)>$10B`da/(%1""0+.#&6$1X%.9.!6E""3,1)&0-(|2""1.&/L,!/!*!/8621:-&bAQ+fB^+!+*!'P*9.!-v@4%","!+}3*'(""+0/$[.|*TL.%""U1E!)3+8O0;!<50!1%^@,-""<1*WV76(U46&+#<-!',3u%3$,629VT`91<""1S3(0+.=!X3!:DA_c@'!J?^;(2-$5'`#(0F*"",O;i(9s/7;71""-2""/8_4$?.3A9L&;C&%""1R+,@*/7/C=.$+68)*!=V:I7M<B!>g&25AT3.!*!9&8e\!0!B\6V,3""7@`5X+R%1M:B8U8;!4+&/0b4B>""@x583*-&-.T8Ih&5*r)""/{%EY!)""57%""8L3'*'K<?>gH=,l6(:=,38!T2%-!49:d#&O8G4T4,bf/)pb07Y""76O$%46k2*1$M34%""3`%579:&6""8W&#D7%2""%*;""2;>U4G(/Zq*o2Ky<LW4[<9C1NX5!.!+2@2*+S2@62<U*T,;&z)7*;,-2!6->]>3K+,6(AB-^/*!(YK'f6S+*#.7F%(/V!),/:/$-<38Y!+&-""2#&F8!6J-*_67,6,-p5sO[!4*)F2->-l-4Y!+!Ab0)9^&+:)@&</$.!3>6>F&2(-""'*1(+4),N=.&4'3*)$O18(w(0$9./#(18.?.Y46<=&%&T8!6*),!-R)$8;.)!+A5*@,>'@7%&-ZUC9,%$#+LbH""1r-.;n.6/x+$U45'45X]!7/,B7,t*+,j&?X!+0K/:[^-!',1.l7&?#0O*""50Y7mT.'(T*/41.!6).)<m6:_*U0O&/'(!V3"".D0V;2!,_06,#23.;.1<$'*'$O$,B8&+K(!9.$Q$#0!-M,1)>$10B`da/(%1""0+.#&6$1X%.9.!6E""3,1)&0-(|2""1.&/L,!/!*!/8621:-&bAQ+fB^+!+*!'P*9.!-v@4%&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-&-",True,plots/plot_51.png
52,"|5y=!Zx*(5t\5.pA93`'[*3a8*(,QHO9,iMB?9U0@?g81Xk(#Jv7!Zu''3rW&IoA-Dj03/5h]',YEO7,VP/>,@RJ;/gK4Nb=1Dl7+S{0w:""Zq,+Dm\32pM+5d)O)5f_')GRCF*cU1?;^$@AgE%XsT<z6""Sn)(ArA,Le","|5y=!Zx*(5t\5.pA93`'[*3a8*(,QHO9,iMB?9U0@?g81Xk(#Jv7!Zu''3rW&IoA-Dj03/5h]',YEO7,VP/>,@RJ;/gK4Nb=1Dl7+S{0w:""Zq,+Dm\32pM+5d)O)5f_')GRCF*cU1?;^$@AgE%XsT<z6""Sn)(ArA,Le(?=?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?+?",True,plots/plot_52.png
53,"A$-&0(!5?!<$-&.H=@""<(1*,H;="":$1P$(9D"":&-*.G9B(:&1(2!&5B!:$/*.&"";?""A!-(0(!7?"":""-(,HX$<&/O($V$<""1.*H;D&:$-P&"";@,:$1,0!$7@$:""/P&!W&A!-(.(!9=$:!-*,&$@=&<$/,*(""?9&<!/0J$=B(:""-.*&!;?.8""1Q""$9?&:!/.,&!?=*A#-*.(!9=(:!+O&""B;(<!/.N!@7(<#/2J""X,:!-0*&!W28!10,F;?*:!/0*&!?;.>%+P(#U,8#+,*(!B9,<!-.L!@5,:%-2$(""@?.8#+0J!?;46#/2*FV,8#-2J%@90<'+P&%U.8%).L!D7.<%+0(*#B3.:'+2$*!B=28%)2J#@9S%/4*$!?;.8%+2J'@74:K.,&'=926I.L%D50:')0&*%B108M4""*#D9R')2&(%@584'-4($!@926K4&()@7T+).*&'=7RI.L'E32:K0&*'B/26-'4""*%D764I2$('B3:2)+6G#@5R)'4$(+@5:6+'0*&)=562+%0&*)E/48+%0&*+B-R/#2!,'E582)%2$()B/<0M6G%B362+%4$(-@1<4-%0*&+?180+#0&*-E-S-#0$*-B+62/!2!,)E1:0+#2$(+D+<.-'6""&'B180-#4$(/@/>0-#0(&-?/:.-!0&*/E)84/!0$*/B)801!0!,+E-<.-!2""(-D'<.-%6""&)D-:./!2""(1@-A./!0($/?-<,-!.$*1E':2/!.$*1B%:.1$0!,/E+<,-""0""(/D#>,/!6!(+D+:,/!2""(3@)C*/!0($/?)<*/!.$*5D%<01$.$*3@#<,3&.""*1E'<*/$0""(1D!>*1!4!(-D'<*1$0$&5@%C(/""0($1?'>(/"".$(7D!>,1&,&(7?!<(3(,""*3E#>(/&.$&3D"">(1$4!(1B#<(1&.$&7?#C$/$.(""3?#>$/$,$(9B!>*1(,H9?!>&3O""*5E!>&/(","A$-&0(!5?!<$-&.H=@""<(1*,H;="":$1P$(9D"":&-*.G9B(:&1(2!&5B!:$/*.&"";?""A!-(0(!7?"":""-(,HX$<&/O($V$<""1.*H;D&:$-P&"";@,:$1,0!$7@$:""/P&!W&A!-(.(!9=$:!-*,&$@=&<$/,*(""?9&<!/0J$=B(:""-.*&!;?.8""1Q""$9?&:!/.,&!?=*A#-*.(!9=(:!+O&""B;(<!/.N!@7(<#/2J""X,:!-0*&!W28!10,F;?*:!/0*&!?;.>%+P(#U,8#+,*(!B9,<!-.L!@5,:%-2$(""@?.8#+0J!?;46#/2*FV,8#-2J%@90<'+P&%U.8%).L!D7.<%+0(*#B3.:'+2$*!B=28%)2J#@9S%/4*$!?;.8%+2J'@74:K.,&'=926I.L%D50:')0&*%B108M4""*#D9R')2&(%@584'-4($!@926K4&()@7T+).*&'=7RI.L'E32:K0&*'B/26-'4""*%D764I2$('B3:2)+6G#@5R)'4$(+@5:6+'0*&)=562+%0&*)E/48+%0&*+B-R/#2!,'E582)%2$()B/<0M6G%B362+%4$(-@1<4-%0*&+?180+#0&*-E-S-#0$*-B+62/!2!,)E1:0+#2$(+D+<.-'6""&'B180-#4$(/@/>0-#0(&-?/:.-!0&*/E)84/!0$*/B)801!0!,+E-<.-!2""(-D'<.-%6""&)D-:./!2""(1@-A./!0($/?-<,-!.$*1E':2/!.$*1B%:.1$0!,/E+<,-""0""(/D#>,/!6!(+D+:,/!2""(3@)C*/!0($/?)<*/!.$*5D%<01$.$*3@#<,3&.""*1E'<*/$0""(1D!>*1!4!(-D'<*1$0$&5@%C(/""0($1?'>(/"".$(7D!>,1&,&(7?!<(3(,""*3E#>(/&.$&3D"">(1$4!(1B#<(1&.$&7?#C$/$.(""3?#>$/$,$(9B!>*1(,H9?!>&3O""*5E!>&/($1$(1&.$&3D>(1$4!(1B#<(1&.$&3D>(1$4!(1B#<(1&.$&3D>(1$4!(1B#<(1&.$&3D>(1$4!(1B#<(1&.$&3D>(1$4!(1B#<(1",True,plots/plot_53.png
54,CAbDacDabDabDabDabDabDacDacDacDaB,CAbDacDabDabDabDabDabDacDacDacDaBdAcDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDacDac,False,plots/plot_54.png
55,BababaA,"BababaA, 1999, p. 100.

[10] Ibid., p. 101.

[11] Ibid., p. 102.

[12] Ibid., p. 103.

[13] Ibid., p. 104.

[14] Ibid., p. 105.

[15] Ibid., p. ",False,plots/plot_55.png
56,nfbkNfakNgakNgbkngbkngbkngbkngbkngbknhbknhbknhbknhckOgckOgckOhckOhckOhckOhckOhckOhdkohdkohdkohdkOickOiclOiclOiclOickOidkoidkOidlOjclOjclOjclOjdkojdkojdkojdkojdkojdkojdkojdkojekojekojekojekojekokdkokdkokdkokdkokdkokekokekokdkoldkOldkOldkOldkolejokejokejokejokejokejokejokejokeiokeiokeiokejOlejOlejOldjOlejOleiOleiOleiOleiOldinldinldinldinleiOlehOlehOlehOlehnlehnlehnlehnlegnkegnkegnlegnldhNldhNldhNldgNldgNldgNldgNldgNlcgmlcgmlcgmlcfmldfmkdfmkdFmkdFmkdFmkdFmkcFmkcFmkdEmjdEmjcEmkcEMkcEMkbFMkbELkbEMkbEMjbEMjbELjbELkbELkbEKjbDKjbDLjbDLjbCLjbCKibCKibCKiaCKiaCKiaBKiaBKiaBKiaBJiPJiPJiPIiPIiPIiPIhPIhPIhPIhPHhPHhPHhPHhPHgPHgPHgPHgPHgPHgPGgAbGfAbGfAbGfBbGfBbGfBbefCbefCRfCRfCRfCSfCRfCRfDRfDRsRsRsSrSrSrSrSrSrSrSrGcrGcrGbrGbsGbsGasGasGasHasHasHasHAsHATHADfHADfIACfIACfIACfIpfJpfJpfJpfJpfJpfKpfKpgKpgKQgKQhJQhKQhKQhKQhKQhLQhKqhKqiLqiLqiLQhLQhMCAhMCAhMDAiMDAiMDAiMDAimDAimDaimDaimDAimEAjmEAjmFAjmFAjmFajmFajmFajmFajmFajmfakmfakNfajNfajNfbjNfbjnfbj,nfbkNfakNgakNgbkngbkngbkngbkngbkngbknhbknhbknhbknhckOgckOgckOhckOhckOhckOhckOhckOhdkohdkohdkohdkOickOiclOiclOiclOickOidkoidkOidlOjclOjclOjclOjdkojdkojdkojdkojdkojdkojdkojdkojekojekojekojekojekokdkokdkokdkokdkokdkokekokekokdkoldkOldkOldkOldkolejokejokejokejokejokejokejokejokeiokeiokeiokejOlejOlejOldjOlejOleiOleiOleiOleiOldinldinldinldinleiOlehOlehOlehOlehnlehnlehnlehnlegnkegnkegnlegnldhNldhNldhNldgNldgNldgNldgNldgNlcgmlcgmlcgmlcfmldfmkdfmkdFmkdFmkdFmkdFmkcFmkcFmkdEmjdEmjcEmkcEMkcEMkbFMkbELkbEMkbEMjbEMjbELjbELkbELkbEKjbDKjbDLjbDLjbCLjbCKibCKibCKiaCKiaCKiaBKiaBKiaBKiaBJiPJiPJiPIiPIiPIiPIhPIhPIhPIhPHhPHhPHhPHhPHgPHgPHgPHgPHgPHgPGgAbGfAbGfAbGfBbGfBbGfBbefCbefCRfCRfCRfCSfCRfCRfDRfDRsRsRsSrSrSrSrSrSrSrSrGcrGcrGbrGbsGbsGasGasGasHasHasHasHAsHATHADfHADfIACfIACfIACfIpfJpfJpfJpfJpfJpfKpfKpgKpgKQgKQhJQhKQhKQhKQhKQhLQhKqhKqiLqiLqiLQhLQhMCAhMCAhMDAiMDAiMDAiMDAimDAimDaimDaimDAimEAjmEAjmFAjmFAjmFajmFajmFajmFajmFajmfakmfakNfajNfajNfbjNfbjnfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjNfbjN,True,plots/plot_56.png
57,A,"A.

The first thing to do is to get a good night's sleep. If you're not getting enough sleep, you'll be more likely to have a bad night's sleep.

The second thing to do is to avoid caffeine. Caffeine is a stimulant that can make you feel more alert and awake. Caffeine can also make you feel more tired.

The third thing to do is to avoid alcohol. Alcohol can make you feel more sleepy.

The fourth thing",False,plots/plot_57.png
58,GCDfICDfICDfICDfIbDfIbDfIbDfIbDfIbDfibdfibdfibdfibdfibdfibdfibdfibdfibdfibdfibdfJbdfJbdfJbEfJbEfJbEfJbEfJbEfJbEfJbEfJbEfJBEfjBEfjBEfjBHjBHjBHjBHjBHjBHjBHjBHjBHjBHKBHKBHKaHKaHKaHKaHKaHKaHKaHKaHKaHKaHKaHKaHkaHGFHGeHGeHGeHGeHGeHGeHGeHGeHGeHGeHGeHGegGegGegGegGegGegGegGegGegGbAgGbAgGbAgGbAgGbAgGCAgGCAgGCAgGCAgGCAgGCcfhCcfhCcfhCcfhCcfhCcfhCcfhCcfhCcfhCcfhCcfhCDfICDfI,GCDfICDfICDfICDfIbDfIbDfIbDfIbDfIbDfibdfibdfibdfibdfibdfibdfibdfibdfibdfibdfibdfJbdfJbdfJbEfJbEfJbEfJbEfJbEfJbEfJbEfJbEfJBEfjBEfjBEfjBHjBHjBHjBHjBHjBHjBHjBHjBHjBHKBHKBHKaHKaHKaHKaHKaHKaHKaHKaHKaHKaHKaHKaHkaHGFHGeHGeHGeHGeHGeHGeHGeHGeHGeHGeHGeHGegGegGegGegGegGegGegGegGegGbAgGbAgGbAgGbAgGbAgGCAgGCAgGCAgGCAgGCAgGCcfhCcfhCcfhCcfhCcfhCcfhCcfhCcfhCcfhCcfhCcfhCDfICDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfIbDfI,True,plots/plot_58.png
59,"j:tN}$4nRq<C9i91&8^d4$q5BXT.1i-Y>:?=3]3$7jUC:vH6hOqK/;g6S9ZW2%[%(@XL0/i-JBG,1w'D\&,(uF%C{:m!H)yAP4o8S6c`2$eD4Y`0-kz.L-1BkCM71*sF_uIma'xt+fhg2GE^L@""bD4\W./V<JBG,A~7\5""7uFO|GlHK^8rCp,S9g91(E^IB#P""*@XQ>,b,I/?3]","j:tN}$4nRq<C9i91&8^d4$q5BXT.1i-Y>:?=3]3$7jUC:vH6hOqK/;g6S9ZW2%[%(@XL0/i-JBG,1w'D\&,(uF%C{:m!H)yAP4o8S6c`2$eD4Y`0-kz.L-1BkCM71*sF_uIma'xt+fhg2GE^L@""bD4\W./V<JBG,A~7\5""7uFO|GlHK^8rCp,S9g91(E^IB#P""*@XQ>,b,I/?3]3$7jUC:vH6hOqK/;g6S9ZW2%[%(@XL0/i-JBG,1w'D\&,(uF%C{:m!H)yAP4o8S6c`2$eD4Y`0-kz.L-1BkCM71*sF_uIma",True,plots/plot_59.png
60,dIPaIPaIPaIPagnignignignignignignHgnHFnHFnHFnHFnHFnGFnGFnGenGenGenGenfenfenfEnfEnfEnfEmMEmMDmMDmMDmMDmlDmlcmlcmlcmlcmLcmLCmLCmLCmLCmkCmkbmkbmkbmkbmjbmjoNhmjONhmJONhmJONhmKhmKIPBIPBIPBIPBIPBIPBIPBIPBIPaIPaIPaIPaIPaIPA,dIPaIPaIPaIPagnignignignignignignHgnHFnHFnHFnHFnHFnGFnGFnGenGenGenGenfenfenfEnfEnfEnfEmMEmMDmMDmMDmMDmlDmlcmlcmlcmlcmLcmLCmLCmLCmLCmkCmkbmkbmkbmkbmjbmjoNhmjONhmJONhmJONhmKhmKIPBIPBIPBIPBIPBIPBIPBIPBIPaIPaIPaIPaIPaIPAIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPaIPa,True,plots/plot_60.png
61,BcbFCDGaEdgfeA,BcbFCDGaEdgfeAeVbWlEyEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwEwE,False,plots/plot_61.png
62,vHsHsHSHsHsHSHSHSdPOTKTKpnQNqNqmRmRmRmRmqmqmRmRmrmrmRmRmRmqNqNQNQNQnpnpnpnpnpltltltlUlUlUluLuLuLuLululuLVLiiLFoeFoeFoeECaLECaLECaLECaLECahMihibaIibaIibaIibaIiBDIiBDIiBDIJBDIJBEhJBEhjBEhjBEhjBFhjBFhjBFhjBFhjBFhjBFhjBFhjBfgkBfgGcfgGA,vHsHsHSHsHsHSHSHSdPOTKTKpnQNqNqmRmRmRmRmqmqmRmRmrmrmRmRmRmqNqNQNQNQnpnpnpnpnpltltltlUlUlUluLuLuLuLululuLVLiiLFoeFoeFoeECaLECaLECaLECaLECahMihibaIibaIibaIibaIiBDIiBDIiBDIJBDIJBEhJBEhjBEhjBEhjBFhjBFhjBFhjBFhjBFhjBFhjBFhjBfgkBfgGcfgGAcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcGcG,True,plots/plot_62.png
63,dCBegCBegCBegCBEgCBEgCBEgCBEgaDEgaDEgaDEGcDEfcDEfcDEfcDEfcbFfcbFfcbFfcbFfcbFfCBFfCBFfA,"dCBegCBegCBegCBEgCBEgCBEgCBEgaDEgaDEgaDEGcDEfcDEfcDEfcDEfcbFfcbFfcbFfcbFfcbFfCBFfCBFfA

The first two digits of the number are the first digit of the number. The last two digits are the last digit of the number.

The first digit of the number is the first digit of the number. The last digit of the number is the last digit of the number.

The first digit of the number is the first digit of the number. The last digit of the number is the last digit of the number.

The first digit of the number is the first",False,plots/plot_63.png
